"zip_code","grid_id"
16761,981
16766,981
16767,981
16775,981
16792,981
16798,981
16816,981
16818,981
16818,981
16818,981
16827,981
16831,981
16833,981
16835,981
16837,981
16845,981
16845,981
16866,981
16868,981
16909,981
16928,981
16945,981
16949,981
17033,981
17034,981
17036,981
17039,981
17039,981
17087,981
17089,981
17091,981
17094,981
17098,981
17099,981
17099,981
17109,981
17111,981
17121,981
17126,981
17129,981
17139,981
17153,981
17154,981
17159,981
17166,981
17168,981
17179,981
17192,981
17194,981
17207,981
17209,981
17213,981
17214,981
17217,981
17219,981
17235,981
17237,981
17237,981
17248,981
17252,981
17255,981
17258,981
17268,981
17279,981
17291,981
17309,981
17321,981
17322,981
17322,981
17322,981
17326,981
17328,981
17329,981
17335,981
17337,981
17337,981
17348,981
17349,981
17358,981
17367,981
17373,981
17375,981
17375,981
17375,981
17375,981
17379,981
17389,981
17390,981
17391,981
17392,981
17398,981
17406,981
17419,981
17424,981
17429,981
17438,981
17438,981
17438,981
17440,981
17440,981
17440,981
17440,981
17440,981
17440,981
17440,981
17440,981
17440,981
17440,981
17449,981
17449,981
17449,981
17449,981
17449,981
17449,981
17449,981
17454,981
17459,981
17489,981
17489,981
17491,981
17493,981
17493,981
17493,981
17493,981
17493,981
17495,981
17498,981
17506,981
17509,981
18055,981
18057,981
18059,981
18069,981
18106,981
18107,981
18109,981
18119,981
18146,981
18147,981
18181,981
18182,981
18184,981
18190,981
18195,981
18196,981
18198,981
18209,981
18211,981
18211,981
18225,981
18230,981
18233,981
18236,981
18239,981
18246,981
18249,981
18258,981
18273,981
18276,981
18279,981
18292,981
18299,981
18311,981
18314,981
18317,981
18317,981
18320,981
18334,981
18337,981
18347,981
18356,981
18356,981
18374,981
18374,981
18375,981
18435,981
18437,981
18439,981
18439,981
18439,981
18442,981
18445,981
18445,981
18461,981
18465,981
18469,981
18507,981
18510,981
18513,981
18516,981
18519,981
18528,981
18546,981
18551,981
18556,981
18565,981
18565,981
18569,981
18569,981
18569,981
18569,981
18569,981
18573,981
18573,981
18574,981
18581,981
18581,981
18586,981
18609,981
19053,981
19055,981
19055,981
19057,981
19059,981
19061,981
19063,981
19065,981
19067,981
19069,981
19071,981
19073,981
19075,981
19077,981
19079,981
19086,981
19089,981
19205,981
19209,981
19217,981
19230,981
19243,981
19246,921
19249,981
19258,981
19260,981
19273,981
19288,981
19294,981
19300,981
19303,981
19306,981
19309,981
19322,981
19322,981
19336,981
19339,981
19348,981
19348,981
19357,981
19370,981
19372,981
19372,981
19374,981
19376,981
19386,981
19395,981
19399,981
19406,981
19412,981
19417,981
20095,982
20097,982
20099,982
20144,982
20146,982
20148,982
20149,982
20249,982
20251,982
20253,982
20255,982
20257,982
20259,982
20354,982
20355,982
20357,982
20359,982
20457,982
20459,982
20535,982
20537,982
20539,982
21029,982
21031,982
21033,982
21035,982
21037,982
21039,982
21073,982
21075,982
21077,982
21079,982
21107,982
21109,982
21129,982
21147,982
21149,982
21217,922
21218,922
21220,922
21224,922
21227,922
21228,922
21244,922
21244,922
21255,922
21256,922
21258,922
21259,922
21261,922
21266,922
21271,922
21272,922
21274,922
21279,922
21335,923
21337,923
21339,923
21354,923
21357,923
21358,923
21360,923
21365,923
21368,923
21369,923
21371,923
21376,922
21379,923
21380,923
21382,923
21385,923
21386,923
21388,923
21391,923
21391,923
21394,923
21395,922
21397,923
21398,923
21400,923
21401,923
21403,923
21406,923
21407,923
21409,923
21423,922
21423,922
21423,922
21435,922
21436,922
21438,922
21439,922
21441,922
21442,922
21444,922
21444,922
21445,922
21447,923
21449,923
21465,921
21481,921
21483,921
21493,921
21502,921
21502,921
21509,921
21514,921
21516,921
21516,921
21521,921
21522,923
21524,921
21526,921
21527,921
21529,921
21614,922
21629,922
21635,922
21640,922
21641,922
21643,922
21644,922
21646,922
21647,922
21649,922
21680,922
21682,922
21683,922
21684,922
21698,922
21702,922
21706,922
21709,922
21710,922
21712,922
21714,922
21717,922
21720,922
21723,922
21723,922
21726,922
21727,922
21729,922
21730,922
21732,922
21734,922
21737,922
21739,922
21745,922
21755,922
21756,922
21762,922
21763,922
21765,922
21769,922
21770,922
21772,922
21775,922
21776,922
21781,922
21782,922
21785,922
21787,922
21789,922
22041,982
22043,982
22045,982
22047,982
22049,982
22081,982
22083,982
22085,982
22087,982
22089,982
22111,982
22113,982
22113,982
22115,982
22117,982
22119,982
22143,982
22145,982
22147,982
22149,982
22159,982
22175,982
22177,982
22179,982
22297,982
22299,982
22301,982
22303,982
22305,982
22307,982
22309,982
22335,982
22337,982
22339,982
22359,982
22391,982
22393,982
22395,982
22397,982
22399,982
22415,982
22415,982
22417,982
22419,982
22453,982
22453,982
22453,982
22455,982
22457,982
22457,982
22459,982
22523,982
22525,982
22527,982
22529,982
22547,982
22549,982
22559,982
22587,982
22589,982
22605,982
22607,982
22609,982
22609,982
22761,982
22763,982
22765,982
22767,982
22767,982
22769,982
22844,921
22844,921
22846,921
22848,921
22850,921
22851,921
22869,921
22880,921
22885,921
22889,921
22889,921
22889,921
22926,921
22927,921
22929,921
22929,921
22929,921
22929,921
22941,921
22946,921
22946,921
22949,921
22952,921
22955,921
22956,921
22958,921
22959,921
22961,921
22962,921
22964,921
22965,921
22967,921
22969,921
23552,921
23554,921
23556,921
23558,921
23560,921
23562,921
23564,921
23566,921
23568,921
23569,921
23570,921
23611,921
23617,921
23619,921
23623,921
23626,921
23627,921
23628,921
23629,921
23669,921
23683,921
23684,921
23689,921
23701,921
23714,921
23715,921
23717,921
23719,921
23730,921
23738,921
23743,921
23744,921
23746,921
23747,921
23749,921
23758,921
23769,921
23769,921
23774,921
23775,921
23777,921
23779,921
23795,921
23812,921
23813,921
23815,921
23816,921
23818,921
23820,921
23821,921
23823,921
23824,921
23826,921
23827,921
23829,921
23843,921
23845,921
23845,921
23845,921
23847,921
23858,921
23860,921
23863,921
23866,921
23867,921
23869,921
23879,921
23881,921
23881,921
23883,921
23896,921
23898,921
23899,921
23909,921
23911,921
23911,921
23919,921
23923,981
23936,981
23942,981
23946,981
23946,981
23948,981
23966,981
23966,981
23966,981
23968,981
23970,981
23972,981
23974,981
23992,981
23996,981
23999,981
24103,921
24105,921
24106,921
24107,921
24109,921
24111,921
24113,921
24114,921
24116,921
24118,921
24119,921
24143,921
24145,921
24146,921
24147,921
24148,921
24149,921
24159,921
24161,921
24211,921
24214,921
24217,921
24220,921
24222,921
24223,921
24226,921
24229,921
24232,921
24235,921
24238,921
24239,921
24241,921
24242,921
24244,921
24245,921
24247,921
24248,921
24250,921
24251,921
24253,921
24254,921
24256,921
24257,921
24259,921
24306,921
24321,921
24326,921
24327,921
24329,921
24340,921
24351,921
24354,921
24357,921
24358,921
24360,921
24361,921
24363,921
24364,921
24366,921
24367,921
24369,921
24376,921
24392,921
24395,921
24398,921
24399,921
24401,921
24402,921
24404,921
24405,921
24405,921
24407,921
24407,921
24409,921
24534,921
24536,921
24537,921
24539,921
24558,921
24568,921
24576,921
24582,921
24589,921
24594,921
24598,921
24601,921
24610,921
24613,921
24616,921
24619,921
24620,921
24622,921
24623,921
24625,921
24626,921
24628,921
24629,921
24631,921
24632,921
24634,921
24635,921
24637,921
24638,921
24640,921
24641,921
24643,921
24644,921
24646,921
24647,921
24649,921
24768,921
24782,921
24783,921
24784,921
24787,921
24790,921
24791,921
24793,921
24794,921
24796,921
24797,921
24799,921
24799,921
24800,921
24802,921
24803,921
24805,921
24806,921
24808,921
24809,921
24811,921
24813,921
24814,921
24816,921
24817,921
24819,921
24837,921
24848,921
24850,921
24852,921
24855,921
24857,921
24860,921
24861,921
24863,921
24864,921
24866,921
24867,921
24869,921
24870,921
24872,921
24873,921
24876,921
24878,921
24879,921
24881,921
24882,921
24884,921
24885,921
24887,921
24888,921
24890,921
24891,921
24891,921
24893,921
24894,921
24896,921
24897,921
24899,921
24937,921
24939,921
24941,921
24943,921
24944,921
24955,921
24960,921
24963,921
24966,921
24969,921
24972,921
24975,921
24976,921
24977,921
24980,921
24983,921
24986,921
24988,921
24989,921
24991,921
24992,921
24994,921
24996,921
24997,921
24999,921
25335,921
25336,921
25337,921
25348,921
25355,921
25358,921
25361,921
25364,921
25365,921
25368,921
25370,921
25371,921
25373,921
25376,921
25377,921
25377,921
25379,921
25421,921
25436,921
25451,921
25462,921
25469,921
25474,921
25479,921
25482,921
25485,921
25486,921
25488,921
25489,921
25491,921
25491,921
25492,921
25494,921
25495,921
25497,921
25499,921
25524,921
25541,921
25548,921
25551,921
25554,921
25557,921
25560,921
25563,921
25566,921
25569,921
25572,921
25573,921
25575,921
25576,921
25578,921
25579,921
25581,921
25582,921
25584,921
25585,921
25587,921
25588,921
25590,921
25591,921
25593,921
25594,921
25596,921
25597,921
25599,921
25693,921
25704,921
25709,921
25712,921
25715,921
25718,921
25718,921
25719,921
25721,921
25724,921
25725,921
25727,921
25729,921
25746,921
25761,921
25764,921
25767,921
25770,921
25774,921
25776,921
25776,921
25779,921
25782,921
25785,921
25786,921
25788,921
25791,921
25792,921
25794,921
25795,921
25797,921
25799,921
25813,921
25821,921
25826,921
25832,921
25836,921
25840,921
25842,921
25845,921
25845,921
25845,921
25849,921
25849,921
25850,921
25852,921
25853,921
25855,921
25856,921
25858,921
25859,921
25859,921
25860,921
25862,921
25863,921
25864,921
25866,921
25867,921
25868,921
25869,921
25869,921
25870,921
25872,921
25873,921
25876,921
25878,921
25879,921
25881,921
25882,921
25884,921
25885,921
25887,921
25889,921
25899,921
25917,921
25920,921
25923,921
25924,921
25926,921
25927,921
25938,921
25946,921
25980,921
25992,921
25996,921
25997,921
25999,921
26121,922
26122,922
26123,922
26125,922
26127,922
26129,922
26131,922
26133,922
26135,922
26160,922
26169,922
26180,922
26188,922
26197,922
26203,922
26209,922
26215,922
26219,922
26316,922
26340,922
26345,922
26349,922
26382,922
26384,922
26386,922
26388,922
26389,922
26409,922
26419,922
26427,922
26434,922
26441,922
26446,922
26452,922
26465,922
26474,922
26486,922
26487,922
26489,922
26506,922
26524,922
26529,922
26532,922
26548,922
26553,922
26556,922
26571,921
26571,921
26579,922
26603,922
26605,922
26607,922
26624,922
26629,922
26632,922
26639,922
26655,922
26670,922
26676,922
26683,922
26689,922
26721,922
26723,922
26725,922
26736,922
26757,922
26759,922
26789,922
26802,922
26810,922
26817,922
26826,922
26831,922
26835,922
26842,922
26844,922
26845,922
26847,922
26849,922
26871,922
26892,922
26897,922
26899,922
26901,922
26903,922
26904,922
26906,922
26907,922
26909,922
26909,922
26919,922
26931,922
26935,922
26936,922
26937,922
26939,922
26954,922
26954,922
26969,922
27211,923
27232,923
27239,923
27243,922
27245,923
27246,923
27248,923
27249,923
27251,923
27252,923
27254,923
27257,923
27259,923
27283,923
27299,923
27305,923
27308,923
27313,923
27318,923
27321,923
27324,923
27327,923
27330,923
27330,923
27333,923
27336,923
27337,923
27339,923
27356,922
27356,922
27367,922
27374,922
27383,922
27386,922
27389,922
27404,922
27412,922
27419,922
27432,922
27442,922
27446,922
27449,922
27472,922
27474,922
27476,922
27478,922
27498,921
27498,921
27499,982
27499,982
27568,922
27570,922
27572,922
27574,922
27576,922
27578,922
27578,922
27580,922
27607,922
27612,922
27616,922
27619,922
27624,922
27628,922
27639,922
27711,922
27721,922
27726,922
27729,922
27749,922
27751,922
27753,922
27755,922
27755,922
27755,922
27777,922
27793,922
27798,922
27801,922
27804,922
27809,922
28195,922
28197,922
28199,922
28201,922
28203,922
28205,922
28207,922
28209,922
28211,922
28213,922
28215,922
28217,922
28219,922
28237,922
28239,922
28259,922
28277,922
28279,922
28307,922
28309,922
28325,922
28327,922
28329,922
28329,922
28355,922
28357,922
28359,922
28717,922
28719,922
28755,922
28755,922
28757,922
28759,922
28777,922
28779,922
28790,922
28816,923
28832,923
28844,923
28857,923
28865,922
28870,922
28876,923
28879,922
29221,923
29223,923
29225,923
29227,923
29229,923
29303,923
29308,923
29313,923
29320,923
29323,923
29328,923
29331,923
29336,923
29339,923
29342,923
29345,923
29348,923
29351,923
29352,923
29353,923
29355,923
29356,923
29358,923
29359,923
29361,923
29362,923
29364,923
29364,923
29364,923
29365,923
29367,923
29369,923
29378,923
29379,923
29386,923
29389,923
29392,923
29393,923
29394,923
29396,923
29396,923
29399,923
29410,981
29413,981
29416,981
29439,923
29451,923
29456,923
29459,923
29462,923
29465,923
29468,923
29471,923
29472,923
29473,923
29475,923
29476,923
29478,923
29479,923
29481,923
29482,923
29484,923
29485,923
29487,923
29488,923
29490,923
29491,923
29493,923
29494,923
29496,923
29497,923
29499,923
29525,923
29549,923
29553,923
29556,923
29559,923
29562,923
29565,923
29571,923
29574,923
29575,923
29576,923
29578,923
29579,923
29581,923
29582,923
29584,923
29585,923
29587,923
29588,923
29590,923
29591,923
29593,923
29594,923
29597,923
29599,923
29614,923
29633,923
29640,923
29643,923
29646,923
29649,923
29664,923
29683,923
29690,923
29693,923
29699,923
30159,923
30159,923
30161,923
30161,923
30163,923
30165,923
30167,923
30169,923
30171,923
30173,923
30175,923
30177,923
30179,923
30419,923
30449,923
30451,923
30453,923
30455,923
30457,923
30459,923
30519,923
30521,923
30539,923
30559,923
30625,923
30627,923
30629,923
30655,923
30657,923
30659,923
30669,923
30823,923
30826,923
30827,923
30851,923
30853,923
30855,923
30880,923
30890,923
30900,923
30916,923
30926,923
30938,923
30952,923
30966,923
30974,923
30982,923
30989,923
31008,923
31020,923
31028,923
31036,923
31061,923
31073,923
31079,923
31079,923
31084,923
31084,923
31089,923
31134,923
31135,923
31137,923
31139,923
31141,923
31157,923
31162,923
31167,923
31171,923
31174,923
31177,923
31180,923
31185,923
31188,923
31191,923
31195,923
31199,923
31224,923
31226,923
31228,923
31234,923
31241,923
31246,923
31249,923
31275,923
31303,923
31311,923
31319,923
31515,923
31535,923
31542,923
31547,923
31552,923
31553,923
31555,923
31556,923
31558,923
31559,923
31582,923
31592,923
31595,923
31600,923
31603,923
31604,923
31606,923
31608,923
31609,923
31613,923
31618,923
31619,923
31621,923
31622,923
31623,923
31626,923
31627,923
31628,923
31629,923
31632,923
31633,923
31634,923
31636,923
31637,923
31638,923
31655,923
31675,923
31683,923
31688,923
31691,923
31693,923
31698,923
31699,923
31700,923
31702,923
31707,923
31708,923
31710,923
31711,923
31712,923
31714,923
31715,923
31717,923
31718,923
31719,923
31737,923
31749,923
31785,923
31787,923
31789,923
31789,923
31789,923
31789,923
31812,923
31832,923
31840,923
31848,923
31855,923
31860,923
31863,923
31867,923
31868,923
32049,923
32051,923
32052,923
32105,923
32107,923
32108,923
32120,923
32130,923
32139,923
32257,923
32278,923
32289,923
32312,971
32339,971
32351,971
32361,971
32369,971
32423,923
32425,923
32427,923
32429,923
32457,923
32469,923
32479,923
32545,923
32547,923
32549,923
32584,923
32602,923
32609,971
32657,923
32676,923
32683,923
32689,923
32694,923
32699,923
32756,923
32758,923
32760,923
32791,923
32805,923
32816,923
32825,923
32832,923
32839,924
33014,924
33034,924
33039,924
33098,924
33100,924
33102,924
33104,924
33106,924
33129,924
33142,973
33154,924
33161,924
33165,973
33175,924
33178,924
33181,973
33184,924
33189,923
33330,973
33330,973
33332,973
33333,973
33334,973
33335,973
33378,973
33397,973
33415,973
33428,973
33442,973
33449,973
33602,923
33604,923
33605,923
33607,923
33609,923
33609,923
33611,923
33613,923
33615,923
33617,923
33619,923
33647,923
33649,923
33659,923
33689,923
33699,923
33719,923
33729,923
33739,923
33758,973
33775,973
33790,973
33803,923
33813,923
33818,923
33824,923
33829,973
34117,924
34119,924
34121,924
34123,924
34125,924
34127,924
34128,924
34130,924
34131,924
34132,924
34134,924
34212,924
34225,924
34233,924
34246,924
34253,924
34260,924
34266,924
34270,924
34277,924
34281,924
34286,924
34289,924
34289,924
34292,924
34295,924
34298,924
34302,924
34305,924
34308,924
34311,924
34314,924
34317,924
34320,924
34323,924
34326,924
34327,924
34329,924
34346,924
34355,924
34359,924
34369,924
34376,924
34379,924
34385,924
34388,924
34393,924
34396,924
34399,924
34399,924
34399,924
34414,924
34431,973
34434,924
34439,924
34454,924
34466,924
34471,924
34474,924
34477,924
34479,924
34497,924
34508,924
34513,924
34516,924
34519,924
34537,924
34549,924
34560,924
34576,924
34582,924
34587,924
34590,924
34593,924
34596,924
34599,924
34613,924
34621,924
34626,924
34628,924
34630,924
34632,924
34633,924
34637,924
34639,924
35037,924
35039,924
35041,924
35043,924
35066,924
35075,924
35080,924
35083,924
35085,924
35088,924
35091,924
35094,924
35096,924
35099,924
35102,924
35104,924
35108,924
35110,924
35112,924
35114,924
35116,924
35117,924
35119,924
35216,924
35232,924
35236,924
35239,924
35260,924
35274,924
35279,924
35282,924
35285,924
35287,924
35288,924
35305,924
35315,924
35321,924
35325,924
35327,924
35329,924
35390,924
35392,924
35394,924
35396,924
35398,924
35410,924
35415,924
35418,924
35423,924
35428,924
35435,924
35440,924
35444,924
35447,924
35452,924
35457,924
35460,924
35463,924
35466,924
35469,924
35510,924
35516,924
35519,924
35576,924
35578,924
35579,924
35580,924
35581,924
35582,924
35583,924
35584,924
35585,924
35586,924
35606,924
35614,924
35619,924
35625,924
35630,924
35633,924
35638,924
35641,924
35644,924
35647,974
35649,924
35683,924
35684,924
35685,924
35686,924
35687,924
35688,924
35689,924
35690,924
35708,973
35713,924
35716,924
35719,924
35745,924
35753,924
35756,924
35759,924
35764,924
35767,924
35768,924
35781,924
35789,924
35792,974
35794,974
35796,924
35799,974
36037,924
36039,924
36041,924
36043,924
36088,924
36093,924
36100,924
36103,924
36110,924
36115,924
36119,924
36124,924
36129,924
36132,924
36137,924
36142,924
36145,924
36148,924
36151,924
36154,924
36157,924
36160,924
36163,924
36166,924
36167,924
36169,924
36179,924
36199,924
36205,924
36208,924
36211,924
36214,924
36217,924
36219,924
36251,924
